# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/riviera-pro-2014.10-x86_64/bin/libsystf.so'
# KERNEL: Info: Loading library:  /usr/share/riviera-pro-2014.10-x86_64/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.1 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 2.3 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 65943 kB (elbread=34148 elab2=27088 kernel=4706 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL:
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL:
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL:   c   integral  32    'ha476c72b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 140.32ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'ha2d4c6cb
# KERNEL:   b   integral  32    'hd7cf61a9
# KERNEL:   c   integral  32    'hd612b20b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 140.32ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h919d5452
# KERNEL:   b   integral  32    'hca10a751
# KERNEL:   c   integral  32    'ha19a8347
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 141.00ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'ha9372c6d
# KERNEL:   b   integral  32    'hd3d9ef04
# KERNEL:   c   integral  32    'h890f1ee5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 141.38ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hf78cfc8c
# KERNEL:   b   integral  32    'hf3fb71f1
# KERNEL:   c   integral  32    'heb7acc92
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 142.96ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hbdced343
# KERNEL:   b   integral  32    'hb1acce85
# KERNEL:   c   integral  32    'hcbff121a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 143.27ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hd0ee7436
# KERNEL:   b   integral  32    'hffadcbd8
# KERNEL:   c   integral  32    'hefbc0bfe
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 143.35ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'h9715eff4
# KERNEL:   b   integral  32    'h8c36fa66
# KERNEL:   c   integral  32    'hbf8a2eb5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 144.13ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'ha87fde75
# KERNEL:   b   integral  32    'h908f6961
# KERNEL:   c   integral  32    'hff1f173c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 144.82ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hf28ff5b1
# KERNEL:   b   integral  32    'hdaf85df8
# KERNEL:   c   integral  32    'hbdb0e72b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 144.97ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h836d311c
# KERNEL:   b   integral  32    'ha2e805b3
# KERNEL:   c   integral  32    'hf69ec248
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 146.34ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hd0f8fd50
# KERNEL:   b   integral  32    'hd0bf5c8c
# KERNEL:   c   integral  32    'h8a693d25
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 146.65ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h8565f997
# KERNEL:   b   integral  32    'hc06819c2
# KERNEL:   c   integral  32    'hec81f2e6
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_ERROR /home/runner/testbench.sv(74) @ 146.73ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hdafc1ea7
# KERNEL:   b   integral  32    'haf3f6c10
# KERNEL:   c   integral  32    'hbb545e7c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 147.22ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'h8eb25a14
# KERNEL:   b   integral  32    'h95e5f5d5
# KERNEL:   c   integral  32    'h9ea210a3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 148.22ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hda8d0084
# KERNEL:   b   integral  32    'hfd1262f4
# KERNEL:   c   integral  32    'hdeea2ea9
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 148.41ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hbacbdea6
# KERNEL:   b   integral  32    'hff9da609
# KERNEL:   c   integral  32    'hc2f5ee76
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 148.74ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hedaf3dfc
# KERNEL:   b   integral  32    'hd8f08f73
# KERNEL:   c   integral  32    'hf8d60f5b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 149.15ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h8d83aecc
# KERNEL:   b   integral  32    'h9494a88d
# KERNEL:   c   integral  32    'hf9c20a61
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 149.54ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hc63bbb11
# KERNEL:   b   integral  32    'h92e62f0a
# KERNEL:   c   integral  32    'h9c22c197
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 149.74ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h88563360
# KERNEL:   b   integral  32    'hbd7c2e6b
# KERNEL:   c   integral  32    'h9bdbb0c4
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 150.97ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hcd9ad680
# KERNEL:   b   integral  32    'h82379c16
# KERNEL:   c   integral  32    'ha6a6c168
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 151.22ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'heeea7482
# KERNEL:   b   integral  32    'hdf67a6eb
# KERNEL:   c   integral  32    'hdb0c2ca2
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 151.65ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hd21e75c7
# KERNEL:   b   integral  32    'hd15f7a00
# KERNEL:   c   integral  32    'hf64d477c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 151.72ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'he02da2b1
# KERNEL:   b   integral  32    'ha38d9da8
# KERNEL:   c   integral  32    'he62d8da8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 152.29ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hc9bf47df
# KERNEL:   b   integral  32    'he7717daa
# KERNEL:   c   integral  32    'hd9042843
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 153.04ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hede55268
# KERNEL:   b   integral  32    'hb17775c9
# KERNEL:   c   integral  32    'h882fdb72
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 154.06ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hdf4485db
# KERNEL:   b   integral  32    'hc3967f39
# KERNEL:   c   integral  32    'h8b176aef
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 154.94ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'h98e6fe5f
# KERNEL:   b   integral  32    'h9230eae5
# KERNEL:   c   integral  32    'hc1828fa9
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 155.13ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h97750001
# KERNEL:   b   integral  32    'hfc1d4ea9
# KERNEL:   c   integral  32    'ha07c2f94
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 156.18ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hca64d5af
# KERNEL:   b   integral  32    'hb9e30b08
# KERNEL:   c   integral  32    'hd48622cc
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 156.24ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h9da76b4e
# KERNEL:   b   integral  32    'h96db8eb8
# KERNEL:   c   integral  32    'hda9d96ad
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 156.46ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hbd8837c4
# KERNEL:   b   integral  32    'hb2e09d77
# KERNEL:   c   integral  32    'hf6831f57
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 156.66ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'ha97f97e0
# KERNEL:   b   integral  32    'h918e8e07
# KERNEL:   c   integral  32    'ha904da1e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 156.95ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'haca6343b
# KERNEL:   b   integral  32    'hb7aeaf26
# KERNEL:   c   integral  32    'h974c2c5c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 157.10ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h8d77d073
# KERNEL:   b   integral  32    'hf9347e52
# KERNEL:   c   integral  32    'h94586115
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 157.77ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hbd8c8c83
# KERNEL:   b   integral  32    'hb447af7e
# KERNEL:   c   integral  32    'hece84953
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 158.37ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'h93a16ae3
# KERNEL:   b   integral  32    'hb0edb41e
# KERNEL:   c   integral  32    'hb943daab
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 159.50ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hf659bd1f
# KERNEL:   b   integral  32    'h8eb8d472
# KERNEL:   c   integral  32    'hc1cb4744
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 159.65ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h8ee6e944
# KERNEL:   b   integral  32    'hc91a394d
# KERNEL:   c   integral  32    'he8e387ff
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 160.28ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'haa93da18
# KERNEL:   b   integral  32    'hcef3e762
# KERNEL:   c   integral  32    'hd43772ef
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 160.78ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hf6f34869
# KERNEL:   b   integral  32    'hbe4af701
# KERNEL:   c   integral  32    'h914b523d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 160.88ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hc9b63f8f
# KERNEL:   b   integral  32    'he27fff60
# KERNEL:   c   integral  32    'ha786c8f8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 160.99ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'he185f46b
# KERNEL:   b   integral  32    'hbdef9fc4
# KERNEL:   c   integral  32    'h800892cf
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 161.40ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hcd012155
# KERNEL:   b   integral  32    'hdc2dcfeb
